Channel
[[27. 30. 24. 23. 22. 19. 26. 18. 24. 20. 16. 24. 21. 26. 29. 26.]
 [28. 31. 26. 27. 25. 17. 18. 17. 19. 15. 22. 26. 25. 31. 32. 33.]
 [25. 27. 24. 29. 24. 28. 23. 24. 27. 26. 27. 26. 25. 30. 32. 33.]
 [26. 29. 29. 31. 27. 25. 25. 27. 26. 23. 26. 24. 29. 31. 28. 32.]
 [27. 25. 25. 26. 23. 24. 26. 20. 21. 17. 18. 24. 30. 23. 28. 32.]
 [26. 29. 30. 22. 20. 23. 24. 22. 26. 17. 27. 26. 23. 25. 28. 29.]
 [28. 33. 29. 25. 24. 14. 18. 20. 24. 18. 23. 17. 27. 23. 30. 25.]
 [31. 27. 23. 26. 21. 18. 23. 25. 24. 22. 17. 22. 29. 28. 31. 25.]
 [30. 26. 22. 18. 21. 29. 24. 29. 23. 23. 24. 26. 29. 26. 22. 26.]
 [30. 34. 25. 19. 20. 29. 26. 27. 24. 33. 29. 32. 28. 19. 19. 24.]
 [26. 29. 25. 25. 29. 30. 23. 24. 25. 28. 30. 26. 28. 22. 20. 25.]
 [24. 31. 27. 31. 29. 28. 24. 27. 26. 26. 21. 24. 19. 23. 20. 27.]
 [26. 27. 25. 30. 26. 29. 20. 28. 32. 28. 22. 25. 18. 24. 23. 32.]
 [26. 28. 32. 31. 31. 28. 19. 26. 24. 30. 26. 29. 20. 29. 27. 30.]
 [34. 30. 28. 26. 27. 27. 25. 26. 23. 28. 23. 28. 28. 28. 28. 30.]
 [34. 31. 27. 25. 24. 30. 31. 31. 28. 24. 26. 27. 27. 23. 28. 26.]]


Channel
[[23. 21. 19. 19. 17. 16. 22. 19. 14. 17. 12. 16. 21. 17. 20. 18.]
 [17. 24. 18. 16. 20. 15. 12. 14. 17. 17. 17. 18. 16. 19. 26. 27.]
 [23. 23. 19. 18. 22. 20. 17. 18. 26. 21. 22. 18. 18. 23. 24. 21.]
 [23. 20. 18. 23. 22. 19. 18. 24. 24. 17. 16. 21. 22. 26. 22. 20.]
 [20. 17. 16. 21. 21. 20. 24. 15. 16. 17. 16. 22. 16. 19. 25. 23.]
 [24. 25. 22. 16. 18. 15. 20. 16. 17. 18. 15. 24. 18. 20. 22. 24.]
 [24. 21. 24. 21. 17. 14. 14. 13. 19. 16. 14. 15. 21. 22. 21. 24.]
 [26. 25. 18. 18. 18. 14. 20. 21. 22. 15. 16. 14. 26. 19. 22. 21.]
 [23. 21. 18. 14. 16. 18. 24. 19. 24. 18. 19. 20. 21. 21. 19. 19.]
 [24. 24. 17. 15. 15. 22. 18. 21. 22. 22. 24. 26. 24. 18. 17. 18.]
 [19. 21. 20. 20. 21. 25. 20. 18. 18. 21. 23. 22. 22. 19. 14. 16.]
 [19. 25. 25. 25. 24. 21. 18. 18. 18. 19. 18. 19. 16. 14. 14. 23.]
 [21. 21. 24. 28. 23. 19. 14. 18. 20. 21. 17. 17. 14. 17. 15. 22.]
 [22. 21. 21. 25. 25. 26. 19. 19. 21. 22. 21. 23. 17. 24. 24. 18.]
 [25. 29. 23. 19. 21. 20. 21. 20. 21. 19. 18. 22. 21. 21. 21. 23.]
 [24. 25. 21. 23. 21. 23. 23. 23. 23. 17. 16. 21. 24. 15. 14. 19.]]
