ofmap number: 0
[[6. 5. 5. ... 3. 7. 3.]
 [8. 6. 6. ... 5. 3. 5.]
 [8. 5. 6. ... 5. 9. 5.]
 ...
 [5. 6. 5. ... 7. 6. 6.]
 [6. 5. 8. ... 7. 5. 3.]
 [5. 5. 4. ... 7. 7. 3.]]


ofmap number: 
[[6. 3. 4. ... 2. 4. 3.]
 [3. 2. 4. ... 4. 4. 1.]
 [6. 5. 3. ... 5. 2. 4.]
 ...
 [4. 6. 6. ... 7. 7. 8.]
 [5. 8. 4. ... 5. 8. 7.]
 [3. 5. 6. ... 3. 6. 7.]]


ofmap number: 
[[6. 5. 6. ... 3. 6. 4.]
 [7. 4. 2. ... 4. 7. 6.]
 [4. 7. 2. ... 3. 7. 7.]
 ...
 [4. 9. 4. ... 3. 5. 5.]
 [5. 5. 4. ... 6. 4. 3.]
 [6. 3. 3. ... 6. 7. 6.]]
